phenotype,year,unzipped_file,munged_file,filename,contains_ukb,doi,src, ,type,build,N,Ncase,Nctl,Nstudy,A1,A2,frq,signed_sumstat,CHR,P,SNP,daner_n
alcohol_dependence,2018,,,pgc_alcdep.aug2018_release.tar.gz,0,https://doi.org/10.1038/s41593-018-0275-1,https://pgcdata.med.unc.edu/alcohol_dependence/pgc_alcdep.aug2018_release.tar.gz, ,,,,,,,,,,,,,,
adhd,2019,daner_adhd_meta_filtered_NA_iPSYCH23_PGC11_sigPCs_woSEX_2ell6sd_EUR_Neff_70.meta,,daner_adhd_meta_filtered_NA_iPSYCH23_PGC11_sigPCs_woSEX_2ell6sd_EUR_Neff_70.meta.gz,0,https://pubmed.ncbi.nlm.nih.gov/30478444/,https://www.med.unc.edu/pgc/download-results/, ,binary,37,,Nca,Nco,,A1,A2,FRQ_A_19099,OR,CHR,P,SNP,
adhd,2017,adhd_eur_jun2017,,adhd_eur_jun2017.gz,0,https://doi.org/10.1038/s41588-018-0269-7,https://pgcdata.med.unc.edu/adhd/package.zip, ,binary,37,,,,,A1,A2,,OR,CHR,P,SNP,
adhd,2017,,,adhd_jul2017,0,https://doi.org/10.1038/s41588-018-0269-7,https://pgcdata.med.unc.edu/adhd/package.zip, ,,,,,,,,,,,,,,
adhd,2019,,,META_PGC_iPSYCH_females.gz,0,https://doi.org/10.1016/j.biopsych.2017.11.026,https://pgcdata.med.unc.edu/adhd/META_PGC_iPSYCH_females.gz, ,,,,,,,,,,,,,,
adhd,2019,,,META_PGC_iPSYCH_males.gz,0,https://doi.org/10.1016/j.biopsych.2017.11.026,https://pgcdata.med.unc.edu/adhd/META_PGC_iPSYCH_females.gz, ,,,,,,,,,,,,,,
autism,2017,daner_AUT_meta14_CEU_all.hg19.Mar2016_info_0.60_maf_0.05_release_Jun2017.tsv,,daner_AUT_meta14.hg19.Mar2016_info_0.60_maf_0.05_release_Jun2017.tar.gz,0,https://doi.org/10.1186/s13229-017-0137-9 ,https://pgcdata.med.unc.edu/autism_spectrum_disorders/daner_AUT_meta14.hg19.Mar2016_info_0.60_maf_0.05_release_Jun2017.tar.gz, ,,,,,,,,,,,,,,
autism,2017,iPSYCH-PGC_ASD_Nov2017,,iPSYCH-PGC_ASD_Nov2017.gz,0,https://doi.org/10.1038/s41588-019-0344-8 ,https://pgcdata.med.unc.edu/autism_spectrum_disorders/iPSYCH-PGC_ASD_Nov2017.gz, ,binary,37,,"18,381","27,969",,A1,A2,,OR,CHR,P,SNP,
bipolar_disorder,2011,pgc.bip.full.2012-04.txt,BPD_PGC_2012_NatGen,pgc.bip.2012-04.zip,0,https://doi.org/10.1038/ng.943 ,https://pgcdata.med.unc.edu/bipolar_disorder/pgc.bip.2012-04.zip, ,binary,hg18,,"7,481","9,250",,a1,a2,CEUaf,or,hg18chr,pval,snpid,
bipolar_disorder,2019,daner_PGC_BIP32b_mds7a_0416a,BPD_PGC_2019_NatGen_Stahl,daner_PGC_BIP32b_mds7a_0416a.gz,0,https://doi.org/10.1038/s41588-019-0397-8,https://pgcdata.med.unc.edu/bipolar_disorder/daner_PGC_BIP32b_mds7a_0416a.gz, ,binary,37,,Nca,Nco,,A1,A2,FRQ_A_20352,OR,CHR,P,SNP,TRUE
bipolar_disorder,2018,BDvsCONT.sumstats,,BDvsCONT.sumstats.gz,0,https://doi.org/10.1016/j.cell.2018.05.046,https://pgcdata.med.unc.edu/bipolar_and_schizophrenia/BDvsCONT.sumstats.gz, ,binary,37,,"20,129","54,065",,A1,A2,FRQ_A_20129,OR,CHR,P,SNP,
bipolar_disorder_shizophrenia,2018,BDSCZvsCONT.sumstats,,BDSCZvsCONT.sumstats.gz,0,https://doi.org/10.1016/j.cell.2018.05.046,https://pgcdata.med.unc.edu/bipolar_and_schizophrenia/BDSCZvsCONT.sumstats.gz, ,binary,37,,"53,555","54,065",,A1,A2,FRQ_A_20129,OR,CHR,P,SNP,
ocd,2017,ocd_aug2017,,PGC_OCD_Aug2017-20171122T182645Z-001.zip,0,https://doi.org/10.1038/mp.2017.154,https://pgcdata.med.unc.edu/obsessive_compulsive_disorder/PGC_OCD_Aug2017-20171122T182645Z-001.zip, ,binary,37,,2688,7037,,A1,A2,,OR,CHR,P,SNP,
anxiety,2016,anxiety.meta.full.fs.tbl,,angst.study.results.zip,0,https://doi.org/10.1038/mp.2015.197,https://pgcdata.med.unc.edu/other_gwas_downloads/angst/angst.study.results.zip, ,linear,37,TotalN,,,,Allele1,Allele2,Freq1,Effect,CHR,P.value,SNPID,
anxiety,2016,anxiety.meta.full.cc.tbl,,angst.study.results.zip,0,https://doi.org/10.1038/mp.2015.197,https://pgcdata.med.unc.edu/other_gwas_downloads/angst/angst.study.results.zip, ,binary,37,TotalN,,,,Allele1,Allele2,Freq1,Effect,CHR,P.value,SNPID,
mdd,2015,converge.MDD.summary_stats.2Sep2015.tbl,,converge.MDD.summary_stats.2Sep2015.tbl.gz,0,https://doi.org/10.1038/nature14659,https://pgcdata.med.unc.edu/other_gwas_downloads/converge/converge.MDD.summary_stats.2Sep2015.tbl.gz, ,binary,37,,"5,303","5,337",,REF_ALLELE,ALT_ALLELE,FRQ_ALT.1KGP_ASN_n286,OR.logistic,CHR,P.lmm,RSID,
neuroticism,2015,GPC-2.EXTRAVERSION.full.txt,,GPC-2.NEUROTICISM.zip,0,https://doi.org/10.1007/s10519-014-9654-x,https://www.dropbox.com/s/ql1en6s0kramxne/GPC-2.NEUROTICISM.zip?dl=0, ,linear,,,,,,,,,,,,,
extroversion,2015,,,GPC-2.EXTRAVERSION.zip,0,https://doi.org/10.1007/s10519-014-9654-x,https://www.dropbox.com/s/bk2jn41vrfl3zna/GPC-2.EXTRAVERSION.zip?dl=0, ,linear,37,,,,NCOH,Allele1,Allele2,MAF_nw,Effect_nw,CHR,PVALUE,RSNUMBER,
alzheimers,2013,IGAP_stage_1.txt,Alzheimers_2013_NatGen_Lambert,IGAP_summary_statistics.zip,0,https://doi.org/10.1038/ng.2802,http://web.pasteur-lille.fr/en/recherche/u744/igap/igap_download.php, ,binary,37,,17008,37154,,Non_Effect_allele,Effect_allele,,Beta,Chromosome,Pvalue,MarkerName,
adiponectin,2012,,,adipogen.discovery.eur_.meta_.public.release.part1_.txt,0,https://doi.org/10.1371/journal.pgen.1002607,https://www.mcgill.ca/genepi/adipogen-consortium, ,,,,,,,,,,,,,,
macular_degeneration,2013,,,AMDGene2013_Advanced_v_Controls.txt.gz,0,https://doi.org/10.1038/ng.2578,http://csg.sph.umich.edu//abecasis/public/amdgene2012/AMDGene2013_Advanced_v_Controls.txt.gz, ,binary,37,,Ncases,Ncontrols,,Allele1,Allele2,,,,GC.Pvalue,Marker,
geographic_atrophy,2013,,,AMDGene2013_GeographicAtropy_v_Controls.txt.gz,0,https://doi.org/10.1038/ng.2578,http://csg.sph.umich.edu//abecasis/public/amdgene2012/AMDGene2013_GeographicAtropy_v_Controls.txt.gz, ,,,,,,,,,,,,,,
